Date,Site,Block,Treatment,P1,P2,P3,P4,P5,Weather,Notes
7/13/2018,DHT,B3,EXCT-SF,131,132,133,134,135,,
7/13/2018,DHT,B3,EXCT-NF,136,137,138,139,140,,
7/13/2018,DHT,B3,CT1,141,142,143,144,145,,
7/13/2018,DHT,B3,N,146,147,148,149,150,,
7/13/2018,DHT,B3,EXNP-NF,151,152,153,154,155,,
7/13/2018,DHT,B3,EXNP-SF,156,157,158,159,160,,
7/13/2018,DHT,B3,EXNP-LF,161,162,163,164,165,,
7/13/2018,DHT,B3,P,166,167,168,169,170,,
7/13/2018,HST,"B1, B2, B3, B4",DARK,0,,,,,"Partly cloudy, large puffy clouds",
7/13/2018,HST,"B1, B2, B3, B4",REF,1,2,3,4,5,,
7/13/2018,HST,B4,NP,6,7,8,9,10,,
7/13/2018,HST,B4,CT,11,12,13,14,15,,
7/13/2018,HST,B3,NP,16,17,18,19,20,,
7/13/2018,HST,B3,CT,21,22,23,24,25,,
7/13/2018,HST,B2,NP,26,27,28,29,30,,
7/13/2018,HST,B2,CT,31,32,33,34,35,,
7/13/2018,HST,B1,NP,36,37,38,39,40,,
7/13/2018,HST,B1,CT,41,42,43,44,45,,
7/14/2018,NANT,"B1, B2, B3",DARK,0,,,,,"Overcast, thick but mostly uniform layer of clouds",
7/14/2018,NANT,B3,REF,1,2,3,4,5,,
7/14/2018,NANT,"B1, B2",REF,91,92,93,94,95,,
7/14/2018,NANT,B3,CT,6,7,8,9,10,,
7/14/2018,NANT,B3,N,11,12,13,14,15,,
7/14/2018,NANT,B3,NP,16,17,18,19,20,,
7/14/2018,NANT,B3,P,21,22,23,24,25,,
7/14/2018,NANT,B2,P,26,27,28,29,30,,
7/14/2018,NANT,B2,NP,31,32,33,34,35,,
7/14/2018,NANT,B2,CT,36,37,38,39,40,,
7/14/2018,NANT,B2,N,41,42,43,44,45,,
7/14/2018,NANT,B1,P,46,47,48,49,50,,
7/14/2018,NANT,B1,CT,51,52,53,54,55,,
7/14/2018,NANT,B1,NP,56,57,58,59,60,,
7/14/2018,NANT,B1,N,61,62,63,64,65,,
7/14/2018,MNAT,"B1, B2, B3",DARK,0,,,,,,
7/14/2018,MNAT,"B1, B2, B3",REF,1,2,3,4,5,,
7/14/2018,MNAT,B3,P,0,1,2,3,4,,
7/14/2018,MNAT,B3,NP,5,6,7,8,9,,
7/14/2018,MNAT,B3,CT,10,11,12,13,14,,
7/14/2018,MNAT,B3,S,15,16,17,18,19,,
7/14/2018,MNAT,B3,L,20,21,22,23,24,,
7/14/2018,MNAT,B3,N,25,26,27,28,29,,
7/14/2018,MNAT,B2,N,30,31,32,33,34,,
7/14/2018,MNAT,B2,P,35,36,37,38,39,,
7/14/2018,MNAT,B2,S,40,41,42,43,44,,
7/14/2018,MNAT,B2,L,45,46,47,48,49,,
7/14/2018,MNAT,B2,NP,50,51,52,53,54,,
7/14/2018,MNAT,B2,CT,55,56,57,58,59,,
7/14/2018,MNAT,B1,CT,60,61,62,63,64,,
7/14/2018,MNAT,B1,NP,65,66,67,68,69,,
7/14/2018,MNAT,B1,S,70,71,72,73,74,,
7/14/2018,MNAT,B1,L,75,76,77,78,79,,
7/14/2018,MNAT,B1,N,80,81,82,83,84,,
7/14/2018,MNAT,B1,P,85,86,87,88,89,,
7/21/2018,MAT,"B1, B2, B3, B4",DARK,0,,,,,"Silghtly hazy, mostly sunny, partly cloudy",Integration time 80 ms
7/21/2018,MAT,"B1, B2, B3, B4",REF,100,101,102,103,104,,Integration time 50 ms
7/21/2018,MAT,"B1, B2, B3, B4",REF-2,105,106,107,108,109,,Integration time 80 ms
7/21/2018,MAT,B2,P,0,1,2,3,4,,
7/21/2018,MAT,B2,CT2,5,6,7,8,9,,
7/21/2018,MAT,B2,CT1,10,11,12,13,14,,
7/21/2018,MAT,B2,N,15,16,17,18,19,,
7/21/2018,MAT,B2,NP,20,21,22,23,24,,
7/21/2018,MAT,B4,N,25,26,27,28,29,,
7/21/2018,MAT,B4,P,30,31,32,33,34,,
7/21/2018,MAT,B4,CT2,35,36,37,38,39,,
7/21/2018,MAT,B4,CT1,40,41,42,43,44,,
7/21/2018,MAT,B4,NP,45,46,47,48,49,,
7/21/2018,MAT,B3,N,50,51,52,53,54,,
7/21/2018,MAT,B3,CT2,55,56,57,58,59,,
7/21/2018,MAT,B3,CT1,60,61,62,63,64,,
7/21/2018,MAT,B3,NP,65,66,67,68,69,,
7/21/2018,MAT,B3,P,70,71,72,73,74,,
7/21/2018,MAT,B1,CT2,75,76,77,78,79,,
7/21/2018,MAT,B1,NP,80,81,82,83,84,,
7/21/2018,MAT,B1,N,85,86,87,88,89,,
7/21/2018,MAT,B1,P,90,91,92,93,94,,
7/21/2018,MAT,B1,CT1,95,96,97,98,99,,
7/21/2018,LMAT,"B1, B2, B3, B4",DARK,0,,,,,"Hazy, slightly overcast",Integration 80 ms
7/21/2018,LMAT,"B1, B2, B3, B4",REF,1,2,3,4,5,,
7/21/2018,LMAT,B1,F2,105,106,107,108,109,,
7/21/2018,LMAT,B1,H,110,111,112,113,114,,
7/21/2018,LMAT,B1,F5,115,116,117,118,119,,
7/21/2018,LMAT,B1,F10,120,121,122,123,124,,
7/21/2018,LMAT,B1,F1,125,126,127,128,129,,
7/21/2018,LMAT,B1,CT,130,131,132,133,134,,
7/21/2018,LMAT,B1,NO3,135,136,137,138,139,,
7/21/2018,LMAT,B1,NH4,140,141,142,143,144,,
7/21/2018,LMAT,B1,F0.5,145,146,147,148,149,,
7/21/2018,LMAT,B2,F5,150,151,152,153,154,,
7/21/2018,LMAT,B2,H,155,156,157,158,159,,
7/21/2018,LMAT,B2,CT,160,161,162,163,164,,
7/21/2018,LMAT,B2,F0.5,165,166,167,168,169,,
7/21/2018,LMAT,B2,F2,170,171,172,173,174,,
7/21/2018,LMAT,B2,F1,175,176,177,178,179,,
7/21/2018,LMAT,B2,NH4,180,181,182,183,184,,
7/21/2018,LMAT,B2,F10,185,186,187,188,189,,
7/21/2018,LMAT,B2,NO3,190,191,192,193,194,,
7/21/2018,LMAT,B3,F2,57,58,59,60,61,,
7/21/2018,LMAT,B3,NH4,62,63,64,65,66,,
7/21/2018,LMAT,B3,NO3,67,68,69,70,71,,
7/21/2018,LMAT,B3,H,72,73,74,75,76,,
7/21/2018,LMAT,B3,F1,77,78,79,80,81,,
7/21/2018,LMAT,B3,F0.5,82,83,84,85,86,,
7/21/2018,LMAT,B3,F5,87,88,89,90,91,,
7/21/2018,LMAT,B3,CT,92,93,94,95,96,,
7/21/2018,LMAT,B3,F10,97,98,99,100,101,,
7/21/2018,LMAT,B4,F0.5,6,7,8,9,10,,
7/21/2018,LMAT,B4,F5,11,12,13,14,15,,
7/21/2018,LMAT,B4,NH4,16,17,18,19,20,,
7/21/2018,LMAT,B4,CT,25,21,22,23,24,,"Missed first tagged point, measured at the end, hence file numbers not in normal order"
7/21/2018,LMAT,B4,F1,26,27,28,29,30,,
7/21/2018,LMAT,B4,F2,31,32,33,34,35,,
7/21/2018,LMAT,B4,H,36,37,38,39,40,,
7/21/2018,LMAT,B4,NO3,41,42,43,44,45,,
7/21/2018,LMAT,B4,F10,46,47,48,49,50,,
7/21/2018,WSG,B1,LMAT_DARK,0,,,,,,Integration 80 ms
7/21/2018,WSG,B1,REF,0,1,2,3,4,Slightly cloudy,
7/21/2018,WSG,B1,REF-2,5,6,7,8,9,,
7/21/2018,WSG,B1,CT1,10,11,12,13,14,,
7/21/2018,WSG,B1,P,15,16,17,18,19,,
7/21/2018,WSG,B1,NP,20,21,22,23,24,,
7/21/2018,WSG,B1,N,25,26,27,28,29,,
7/21/2018,WSG,B1,CT2,30,31,32,33,34,,
7/21/2018,WSG23,"B2, B3",DARK,0,,,,,,
7/21/2018,WSG23,"B2, B3",REF,1,2,3,4,5,"Sunny, slightly hazy, brightest of the day",
7/21/2018,WSG23,B3,NP,6,7,8,9,10,,
7/21/2018,WSG23,B3,P,11,12,13,14,15,,
7/21/2018,WSG23,B3,N,16,17,18,19,20,,
7/21/2018,WSG23,B3,CT,21,22,23,24,25,,
7/21/2018,WSG23,B2,NP,26,27,28,29,30,,
7/21/2018,WSG23,B2,N,31,32,33,34,35,,
7/21/2018,WSG23,B2,CT,36,37,38,39,40,,
7/21/2018,WSG23,B2,P,41,42,43,44,45,,
7/23/2018,DHT,"B1, B2, B3",DARK,0,,,,,,Int = 110
7/23/2018,DHT,"B1, B2, B3",REF,1,2,3,4,5,Variable cloud cover,int = 60
7/23/2018,DHT,"B1, B2, B3",REF-2,6,7,8,9,10,,int = 80
7/23/2018,DHT,B1,NP,11,12,13,14,15,,
7/23/2018,DHT,B1,P,16,17,18,19,20,,
7/23/2018,DHT,B1,CT2,22,23,24,25,26,,Likely an extra measurement at 21. Checked with times of measurements.
7/23/2018,DHT,B1,CT1,27,28,29,30,31,,
7/23/2018,DHT,B1,EXNP-NF,32,33,34,35,36,,
7/23/2018,DHT,B1,EXNP-SF,37,38,39,40,41,,
7/23/2018,DHT,B1,EXNP-LF,42,43,44,45,46,,
7/23/2018,DHT,B1,N,47,48,49,50,51,,
7/23/2018,DHT,B1,EXCT-NF,52,53,54,55,56,,
7/23/2018,DHT,B1,EXCT-SF,57,58,59,60,61,,
7/23/2018,DHT,B1,EXCT-LF,62,63,64,65,66,,
7/23/2018,DHT,B2,NP,67,68,69,70,71,,
7/23/2018,DHT,B2,CT2,72,73,74,75,76,,
7/23/2018,DHT,B2,EXCT-NF,77,78,79,80,81,,
7/23/2018,DHT,B2,EXCT-SF,82,83,84,85,86,,
7/23/2018,DHT,B2,EXCT-LF,87,88,89,90,91,,
7/23/2018,DHT,B2,CT1,92,93,94,95,96,,
7/23/2018,DHT,B2,N,97,98,99,100,101,,
7/23/2018,DHT,B2,P,102,103,104,105,106,,
7/23/2018,DHT,B2,EXNP-NF,107,108,109,110,111,,
7/23/2018,DHT,B2,EXNP-LF,112,113,114,115,116,,
7/23/2018,DHT,B2,EXNP-SF,117,118,119,120,121,,
7/23/2018,DHT,B3,NP,122,123,124,125,126,,
7/23/2018,DHT,B3,CT2,127,128,129,130,131,,
7/23/2018,DHT,B3,EXCT-LF,132,133,134,135,136,,
7/23/2018,DHT,B3,EXCT-SF,137,138,139,140,141,,
7/23/2018,DHT,B3,EXCT-NF,,,,,,,Probably missing this measurement�.
7/23/2018,DHT,B3,CT1,142,143,144,145,146,,
7/23/2018,DHT,B3,N,147,148,149,150,151,,
7/23/2018,DHT,B3,EXNP-NF,152,153,154,155,156,,
7/23/2018,DHT,B3,EXNP-SF,157,158,159,160,161,,
7/23/2018,DHT,B3,EXNP-LF,162,163,164,165,166,,
7/23/2018,DHT,B3,P,167,168,169,170,171,,
7/23/2018,SHB1,B1,DARK,0,,,,,,
7/23/2018,SHB1,B1,REF,1,2,3,4,5,"Sunny, clear,bright",
7/23/2018,SHB1,B1,NP,6,7,8,9,10,,"Measurement rods were placed approx. two feet in from the stake along the long edge of the plot. The anchored rod (rope tied on, red mark a bit from the rod) first, the end with the loop second."
7/23/2018,SHB1,B1,P,11,12,13,14,15,,
7/23/2018,SHB1,B1,N,16,17,18,19,20,,
7/23/2018,SHB1,B1,CT2,21,22,23,24,25,,
7/22/2018,SHB2,B2,DARK,0,,,,,"Overcast to sunny, partly cloudy overall",
7/22/2018,SHB2,B2,REF,1,2,3,4,5,,
7/22/2018,SHB2,B2,NP,6,7,8,9,10,,
7/22/2018,SHB2,B2,CT1,11,12,13,14,15,,
7/22/2018,SHB2,B2,N,16,17,18,19,20,,
7/22/2018,SHB2,B2,P,21,22,23,24,25,,
7/23/2018,HST,"B1, B2, B3, B4",DARK,0,,,,,,
7/23/2018,HST,"B1, B2, B3, B4",REF,1,2,3,4,5,"Sunny, clear",
7/23/2018,HST,B4,NP,6,7,8,9,10,,"Measurements made at normal 125 cm marks, except at the ends of the plot. The 5m measurement rods were placed at the stake (first in the direction of unispec measurements) and pulled out to the other short end of the plot. Sometimes 5m went further than the plot. End measurements were made 2 ruby feet (in extra tuffs) away from the stake into the plot or for the last measurement, the red mark at 5m."
7/23/2018,HST,B4,CT,11,12,13,14,15,,
7/23/2018,HST,B3,NP,16,17,18,19,20,,
7/23/2018,HST,B3,CT,21,22,23,24,25,,
7/23/2018,HST,B2,NP,26,27,28,29,30,,
7/23/2018,HST,B2,CT,31,32,33,34,35,,
7/23/2018,HST,B1,NP,36,37,38,39,40,,
7/23/2018,HST,B1,CT,41,42,43,44,45,,
7/22/2018,NANT,"B1, B2, B3",DARK,0,,,,,,
7/22/2018,NANT,B3,REF,1,2,3,4,5,partly cloudy,
7/22/2018,NANT,"B1, B2",REF,6,7,8,9,10,,
7/22/2018,NANT,B3,CT,16,17,18,19,20,,
7/22/2018,NANT,B3,N,21,22,23,24,25,,
7/22/2018,NANT,B3,NP,26,27,28,29,30,,
7/22/2018,NANT,B3,P,31,32,33,34,35,,
7/22/2018,NANT,B2,P,36,37,38,39,40,,
7/22/2018,NANT,B2,NP,41,42,43,44,45,,
7/22/2018,NANT,B2,CT,46,47,48,49,50,,
7/22/2018,NANT,B2,N,51,52,53,54,55,,
7/22/2018,NANT,B1,P,56,57,58,59,60,,
7/22/2018,NANT,B1,CT,61,62,63,64,65,,
7/22/2018,NANT,B1,NP,66,67,68,69,70,,
7/22/2018,NANT,B1,N,71,72,73,74,75,,
7/22/2018,MNAT,"B1, B2, B3",DARK,0,,,,,,
7/22/2018,MNAT,"B1, B2, B3",REF,11,12,13,14,15,partly cloudy,
7/22/2018,MNAT,B3,P,0,1,2,3,4,,
7/22/2018,MNAT,B3,NP,5,6,7,8,9,,
7/22/2018,MNAT,B3,CT,10,11,12,13,14,,
7/22/2018,MNAT,B3,S,15,16,17,18,19,,
7/22/2018,MNAT,B3,L,20,21,22,23,24,,
7/22/2018,MNAT,B3,N,25,26,27,28,29,,
7/22/2018,MNAT,B2,N,30,31,32,33,34,,
7/22/2018,MNAT,B2,P,35,36,37,38,39,,
7/22/2018,MNAT,B2,S,40,41,42,43,44,,
7/22/2018,MNAT,B2,L,45,46,47,48,49,,
7/22/2018,MNAT,B2,NP,50,51,52,53,54,,
7/22/2018,MNAT,B2,CT,55,56,57,58,59,,
7/22/2018,MNAT,B1,CT,60,61,62,63,64,,
7/22/2018,MNAT,B1,NP,65,66,67,68,69,,
7/22/2018,MNAT,B1,S,70,71,72,73,74,,
7/22/2018,MNAT,B1,L,75,76,77,78,79,,
7/22/2018,MNAT,B1,N,80,81,82,83,84,,
7/22/2018,MNAT,B1,P,85,86,87,88,89,,
7/30/2018,MAT,"B1, B2, B3, B4",DARK,0,,,,,,
7/30/2018,MAT,"B1, B2, B3, B4",REF,0,1,2,3,4,"Large dark cloud for most measurements, bright and sunny at the end of Block 1",
7/30/2018,MAT,"B1, B2, B3, B4",REF-2,105,106,107,108,109,,int = 40
7/30/2018,MAT,B2,P,5,6,7,8,9,,
7/30/2018,MAT,B2,CT2,10,11,12,13,14,,
7/30/2018,MAT,B2,CT1,15,16,17,18,19,,
7/30/2018,MAT,B2,N,20,21,22,23,24,,
7/30/2018,MAT,B2,NP,25,26,27,28,29,,
7/30/2018,MAT,B4,N,30,31,32,33,34,,
7/30/2018,MAT,B4,P,35,36,37,38,39,,
7/30/2018,MAT,B4,CT2,40,41,42,43,44,,
7/30/2018,MAT,B4,CT1,45,46,47,48,49,,
7/30/2018,MAT,B4,NP,50,51,52,53,54,,
7/30/2018,MAT,B3,N,55,56,57,58,59,,
7/30/2018,MAT,B3,CT2,60,61,62,63,64,,
7/30/2018,MAT,B3,CT1,65,66,67,68,69,,
7/30/2018,MAT,B3,NP,70,71,72,73,74,,
7/30/2018,MAT,B3,P,75,76,77,78,79,,
7/30/2018,MAT,B1,CT2,80,81,82,83,84,,
7/30/2018,MAT,B1,NP,85,86,87,88,89,,
7/30/2018,MAT,B1,N,90,91,92,93,94,,
7/30/2018,MAT,B1,P,95,96,97,98,99,,
7/30/2018,MAT,B1,CT1,100,101,102,103,104,,
7/30/2018,LMAT,"B1, B2, B3, B4",DARK,0,,,,,,
7/30/2018,LMAT,"B1, B2, B3, B4",REF,1,2,3,4,5,"Mostly sunny, partly cloudy, very windy",
7/30/2018,LMAT,"B1, B2, B3, B4",REF-2,191,192,193,194,195,,int = 160
7/30/2018,LMAT,"B1, B2, B3, B4",REF-3,196,197,198,199,200,,int = 100
7/30/2018,LMAT,B1,GH-CT,6,7,8,9,10,,
7/30/2018,LMAT,B1,F2,11,12,13,14,15,,
7/30/2018,LMAT,B1,H,16,17,18,19,20,,
7/30/2018,LMAT,B1,F5,21,22,23,24,25,,
7/30/2018,LMAT,B1,F10,26,27,28,29,30,,
7/30/2018,LMAT,B1,F1,31,32,33,34,35,,
7/30/2018,LMAT,B1,CT,36,37,38,39,40,,
7/30/2018,LMAT,B1,NO3,41,42,43,44,45,,
7/30/2018,LMAT,B1,NH4,46,47,48,49,50,,
7/30/2018,LMAT,B1,F0.5,51,52,53,54,55,,
7/30/2018,LMAT,B2,F5,56,57,58,59,60,,
7/30/2018,LMAT,B2,H,61,62,63,64,65,,
7/30/2018,LMAT,B2,CT,66,67,68,69,70,,
7/30/2018,LMAT,B2,F0.5,71,72,73,74,75,,
7/30/2018,LMAT,B2,F2,76,77,78,79,80,,
7/30/2018,LMAT,B2,F1,81,82,83,84,85,,
7/30/2018,LMAT,B2,NH4,86,87,88,89,90,,
7/30/2018,LMAT,B2,F10,91,92,93,94,95,,
7/30/2018,LMAT,B2,NO3,96,97,98,99,100,,
7/30/2018,LMAT,B3,F2,101,102,103,104,105,,
7/30/2018,LMAT,B3,NH4,106,107,108,109,110,,
7/30/2018,LMAT,B3,NO3,111,112,113,114,115,,
7/30/2018,LMAT,B3,H,116,117,118,119,120,,
7/30/2018,LMAT,B3,F1,121,122,123,124,125,,
7/30/2018,LMAT,B3,F0.5,126,127,128,129,130,,
7/30/2018,LMAT,B3,F5,131,132,133,134,135,,
7/30/2018,LMAT,B3,CT,136,137,138,139,140,,
7/30/2018,LMAT,B3,F10,141,142,143,144,145,,
7/30/2018,LMAT,B4,F0.5,146,147,148,149,150,,
7/30/2018,LMAT,B4,F5,151,152,153,154,155,,
7/30/2018,LMAT,B4,NH4,156,157,158,159,160,,
7/30/2018,LMAT,B4,CT,161,162,163,164,165,,
7/30/2018,LMAT,B4,F1,166,167,168,169,170,,
7/30/2018,LMAT,B4,F2,171,172,173,174,175,,
7/30/2018,LMAT,B4,H,176,177,178,179,180,,
7/30/2018,LMAT,B4,NO3,181,182,183,184,185,,
7/30/2018,LMAT,B4,F10,186,187,188,189,190,,
7/30/2018,WSG,B1,LMAT_DARK,0,,,,,,
7/30/2018,WSG,B1,REF,0,1,2,3,4,"Sunny and clear, light wind",
7/30/2018,WSG,B1,REF-2,5,6,7,8,9,,
7/30/2018,WSG,B1,CT1,10,11,12,13,14,,
7/30/2018,WSG,B1,P,15,16,17,18,19,,
7/30/2018,WSG,B1,NP,20,21,22,23,24,,
7/30/2018,WSG,B1,N,25,26,27,28,29,,
7/30/2018,WSG,B1,CT2,30,31,32,33,34,,
7/30/2018,WSG23,"B2, B3",DARK,0,,,,,,
7/30/2018,WSG23,"B2, B3",REF,1,2,3,4,5,"Overcast, cloudy, slight wind",
7/30/2018,WSG23,B3,NP,6,7,8,9,10,,
7/30/2018,WSG23,B3,P,11,12,13,14,15,,
7/30/2018,WSG23,B3,N,16,17,18,19,20,,
7/30/2018,WSG23,B3,CT,21,22,23,24,25,,
7/30/2018,WSG23,B2,NP,26,27,28,29,30,,
7/30/2018,WSG23,B2,N,31,32,33,34,35,,
7/30/2018,WSG23,B2,CT,36,37,38,39,40,,
7/30/2018,WSG23,B2,P,41,42,43,44,45,,
7/30/2018,DHT,"B1, B2, B3",DARK,0,,,,,,
7/30/2018,DHT,"B1, B2, B3",REF,1,2,3,4,5,"overcast, thick clouds, wind",Started to rain after Block 1
7/30/2018,DHT,B1,NP,6,7,8,9,10,,
7/30/2018,DHT,B1,P,11,12,13,14,15,,
7/30/2018,DHT,B1,CT2,16,17,18,19,20,,
7/30/2018,DHT,B1,CT1,21,22,23,24,25,,
7/30/2018,DHT,B1,EXNP-NF,26,27,28,29,30,,
7/30/2018,DHT,B1,EXNP-SF,31,32,33,34,35,,
7/30/2018,DHT,B1,EXNP-LF,36,37,38,39,40,,
7/30/2018,DHT,B1,N,41,42,43,44,45,,
7/30/2018,DHT,B1,EXCT-NF,46,47,48,49,50,,
7/30/2018,DHT,B1,EXCT-SF,51,52,53,54,55,,
7/30/2018,DHT,B1,EXCT-LF,56,57,58,59,60,,
8/1/2018,DHT,"B1, B2, B3",DARK,0,,,,,,
8/1/2018,DHT,"B1, B2, B3",REF,1,2,3,4,5,"Partly cloudy, some breaks and bright sun","Second day of Dry Heath Unispec, due to rain the other day. Redid control of Block 1, then started in Block 2"
8/1/2018,DHT,B1,CT1,6,7,8,9,10,,
8/1/2018,DHT,B2,NP,11,12,13,14,15,,
8/1/2018,DHT,B2,CT2,16,17,18,19,20,,
8/1/2018,DHT,B2,EXCT-NF,21,22,23,24,25,,
8/1/2018,DHT,B2,EXCT-SF,26,27,28,29,30,,
8/1/2018,DHT,B2,EXCT-LF,31,32,33,34,35,,
8/1/2018,DHT,B2,CT1,36,37,38,39,40,,
8/1/2018,DHT,B2,N,41,42,43,44,45,,
8/1/2018,DHT,B2,P,46,47,48,49,50,,
8/1/2018,DHT,B2,EXNP-NF,51,52,53,54,55,,
8/1/2018,DHT,B2,EXNP-LF,56,57,58,59,60,,
8/1/2018,DHT,B2,EXNP-SF,61,62,63,64,65,,
8/1/2018,DHT,B3,NP,66,67,68,69,70,,
8/1/2018,DHT,B3,CT2,71,72,73,74,75,,
8/1/2018,DHT,B3,EXCT-LF,76,77,78,79,80,,
8/1/2018,DHT,B3,EXCT-SF,81,82,83,84,85,,
8/1/2018,DHT,B3,EXCT-NF,,,,,,,Missing�. Again.
8/1/2018,DHT,B3,CT1,86,87,88,89,90,,
8/1/2018,DHT,B3,N,91,92,93,94,95,,
8/1/2018,DHT,B3,EXNP-NF,96,97,98,99,100,,
8/1/2018,DHT,B3,EXNP-SF,101,102,103,104,105,,
8/1/2018,DHT,B3,EXNP-LF,106,107,108,109,110,,
8/1/2018,DHT,B3,P,111,112,113,114,115,,
8/1/2018,NANT,"B1, B2, B3",DARK,0,,,,,"Sunny, clear",
8/1/2018,NANT,B3,REF,1,2,3,4,5,,
8/1/2018,NANT,"B1,B2",REF,6,7,8,9,10,,
8/1/2018,NANT,B3,CT,11,12,13,14,15,,
8/1/2018,NANT,B3,N,16,17,18,19,20,,
8/1/2018,NANT,B3,NP,21,22,23,24,25,,
8/1/2018,NANT,B3,P,26,27,28,29,30,,
8/1/2018,NANT,B2,P,31,32,33,34,35,,
8/1/2018,NANT,B2,NP,36,37,38,39,40,,
8/1/2018,NANT,B2,CT,41,42,43,44,45,,
8/1/2018,NANT,B2,N,46,47,48,49,50,,
8/1/2018,NANT,B1,P,51,52,53,54,55,,
8/1/2018,NANT,B1,CT,56,57,58,59,60,,
8/1/2018,NANT,B1,NP,61,62,63,64,65,,
8/1/2018,NANT,B1,N,66,67,68,69,70,,
8/1/2018,MNAT,"B1, B2, B3",DARK,100,,,,,,
8/1/2018,MNAT,"B1, B2, B3",REF,200,201,202,203,204,,
8/1/2018,MNAT,B3,P,101,102,103,104,105,,
8/1/2018,MNAT,B3,NP,106,107,108,109,110,,
8/1/2018,MNAT,B3,CT,111,112,113,114,115,,
8/1/2018,MNAT,B3,S,116,117,118,119,120,,
8/1/2018,MNAT,B3,L,121,122,123,124,125,,
8/1/2018,MNAT,B3,N,126,127,128,129,130,,
8/1/2018,MNAT,B2,N,131,132,133,134,135,,
8/1/2018,MNAT,B2,P,136,137,138,139,140,,
8/1/2018,MNAT,B2,S,141,142,143,144,145,,
8/1/2018,MNAT,B2,L,146,147,148,149,150,,
8/1/2018,MNAT,B2,NP,151,152,153,154,155,,
8/1/2018,MNAT,B2,CT,156,157,158,159,160,,
8/1/2018,MNAT,B1,CT,161,162,163,164,165,,
8/1/2018,MNAT,B1,NP,166,167,168,169,170,,
8/1/2018,MNAT,B1,S,171,172,173,174,175,,
8/1/2018,MNAT,B1,L,176,177,178,179,180,,
8/1/2018,MNAT,B1,N,181,182,183,184,185,,
8/1/2018,MNAT,B1,P,186,187,188,189,190,,
8/11/2018,MAT,"B1, B2, B3, B4",DARK,0,,,,,,
8/11/2018,MAT,"B1, B2, B3, B4",REF,1,2,3,4,5,"Sunny, still, high thin streaks of clouds","Some droplets on vegetation from rain the previous night, but you only get so many sunny days! Waited 'til ~ 11:00am for stuff to dry."
8/11/2018,MAT,B2,P,6,7,8,9,10,,
8/11/2018,MAT,B2,CT2,11,12,13,14,15,,
8/11/2018,MAT,B2,CT1,16,17,18,19,20,,
8/11/2018,MAT,B2,N,21,22,23,24,25,,
8/11/2018,MAT,B2,NP,26,27,28,29,30,,
8/11/2018,MAT,B4,N,31,32,33,34,35,,
8/11/2018,MAT,B4,P,36,37,38,39,40,,
8/11/2018,MAT,B4,CT2,41,42,43,44,45,,
8/11/2018,MAT,B4,CT1,46,47,48,49,50,,
8/11/2018,MAT,B4,NP,51,52,53,54,55,,
8/11/2018,MAT,B3,N,56,57,58,59,60,,
8/11/2018,MAT,B3,CT2,61,62,63,64,65,,
8/11/2018,MAT,B3,CT1,66,67,68,69,70,,
8/11/2018,MAT,B3,NP,71,72,73,74,75,,
8/11/2018,MAT,B3,P,76,77,78,79,80,,
8/11/2018,MAT,B1,CT2,81,82,83,84,85,,
8/11/2018,MAT,B1,NP,86,87,88,89,90,,
8/11/2018,MAT,B1,N,91,92,93,94,95,,
8/11/2018,MAT,B1,P,96,97,98,99,100,,
8/11/2018,MAT,B1,CT1,101,102,103,104,105,,
8/11/2018,LMAT,"B1, B2, B3, B4",MAT_DARK,0,,,,,,
8/11/2018,LMAT,"B1, B2, B3, B4",REF,0,1,2,3,4,"Sunny, still, streaks of high thin clouds",
8/11/2018,LMAT,B1,F2,5,6,7,8,9,,
8/11/2018,LMAT,B1,H,10,11,12,13,14,,
8/11/2018,LMAT,B1,F5,15,16,17,18,19,,
8/11/2018,LMAT,B1,F10,20,21,22,23,24,,
8/11/2018,LMAT,B1,F1,25,26,27,28,29,,
8/11/2018,LMAT,B1,CT,30,31,32,33,34,,
8/11/2018,LMAT,B1,NO3,35,36,37,38,39,,
8/11/2018,LMAT,B1,NH4,40,41,42,43,44,,
8/11/2018,LMAT,B1,F0.5,45,46,47,48,49,,
8/11/2018,LMAT,B2,F5,50,51,52,53,54,,
8/11/2018,LMAT,B2,H,55,56,57,58,59,,
8/11/2018,LMAT,B2,CT,60,61,62,63,64,,
8/11/2018,LMAT,B2,F0.5,65,66,67,68,69,,
8/11/2018,LMAT,B2,F2,70,71,72,73,74,,
8/11/2018,LMAT,B2,F1,75,76,77,78,79,,
8/11/2018,LMAT,B2,NH4,80,81,82,83,84,,
8/11/2018,LMAT,B2,F10,85,86,87,88,89,,
8/11/2018,LMAT,B2,NO3,90,91,92,93,94,,
8/11/2018,LMAT,B3,F2,95,96,97,98,99,,
8/11/2018,LMAT,B3,NH4,100,101,102,103,104,,
8/11/2018,LMAT,B3,NO3,105,106,107,108,109,,
8/11/2018,LMAT,B3,H,110,111,112,113,114,,
8/11/2018,LMAT,B3,F1,115,116,117,118,119,,
8/11/2018,LMAT,B3,F0.5,120,121,122,123,124,,
8/11/2018,LMAT,B3,F5,125,126,127,128,129,,
8/11/2018,LMAT,B3,CT,130,131,132,133,134,,
8/11/2018,LMAT,B3,F10,135,136,137,138,139,,
8/11/2018,LMAT,B4,F0.5,140,141,142,143,144,,
8/11/2018,LMAT,B4,F5,145,146,147,148,149,,
